"","DLT_scenario","EFF_scenario","x_true_MTD","average_pointwise_MTD_bias"
"47","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.64,-0.0224654522890752
"48","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.65,-0.0249517256897409
"49","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.66,-0.0274706896293673
"50","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.67,-0.0300207336435919
"51","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.68,-0.0326002394123552
"52","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.69,-0.035207700283404
"53","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.7,-0.0378416833467879
"54","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.71,-0.0405007691883372
"55","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.72,-0.0431836810614731
"56","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.73,-0.04588915914938
"57","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.74,-0.048616015248602
"58","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.75,-0.0513630345947544
"59","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.76,-0.0541292044750982
"60","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.77,-0.0569134615877152
"61","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.78,-0.0597148129998509
"62","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.79,-0.0625323066594037
"63","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.8,-0.0653650374985375
"64","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.81,-0.0682121561648728
"65","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.82,-0.0710728087388193
"66","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.83,-0.0739462445085341
"67","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.84,-0.0768316865157574
"68","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.85,-0.0797284307993758
"69","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.86,-0.0826358001694972
"70","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.87,-0.0855531332587852
"71","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.88,-0.0884798103468894
"72","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.89,-0.0914152385405125
"73","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.9,-0.0943588505401845
"74","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.91,-0.097310107745946
"75","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.92,-0.10026823741298
"76","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.93,-0.10323208836705
"77","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.94,-0.106200098834664
"78","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.95,-0.109169939575256
"79","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.96,-0.11213819625607
"80","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.97,-0.115099382198747
"81","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.98,-0.11804492056216
"82","Dose-toxicity scenario 2","Dose-efficacy scenario 1",0.99,-0.120954541120823
"83","Dose-toxicity scenario 2","Dose-efficacy scenario 1",1,-0.123735296842769
